--------------------------------
20210319T170118.18
--------------------------------
S: Open serial port COM13, Successful
M: Firmware for LacewingPXE
   Version:  v04
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.38 [C]
M: TTN Chamber Temp
   Tmp:      30.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       453
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.37 [C]
M: TTN Chamber Temp
   Tmp:      30.84 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       453
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1947
   Ics:     ~-24.540nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.38 [C]
M: TTN Chamber Temp
   Tmp:      30.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.40 [C]
M: TTN Chamber Temp
   Tmp:      30.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1977
   Ics:     ~-17.214nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.40 [C]
M: TTN Chamber Temp
   Tmp:      30.84 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.41 [C]
M: TTN Chamber Temp
   Tmp:      30.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.38 [C]
M: TTN Chamber Temp
   Tmp:      30.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.38 [C]
M: TTN Chamber Temp
   Tmp:      30.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.41 [C]
M: TTN Chamber Temp
   Tmp:      30.86 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1974
   Ics:     ~-17.947nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.41 [C]
M: TTN Chamber Temp
   Tmp:      30.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.41 [C]
M: TTN Chamber Temp
   Tmp:      30.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1977
   Ics:     ~-17.214nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.42 [C]
M: TTN Chamber Temp
   Tmp:      30.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1950
   Ics:     ~-23.807nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.44 [C]
M: TTN Chamber Temp
   Tmp:      30.91 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.42 [C]
M: TTN Chamber Temp
   Tmp:      30.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       452
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.42 [C]
M: TTN Chamber Temp
   Tmp:      30.91 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1949
   Ics:     ~-24.051nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.45 [C]
M: TTN Chamber Temp
   Tmp:      30.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1975
   Ics:     ~-17.703nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.44 [C]
M: TTN Chamber Temp
   Tmp:      30.94 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1981
   Ics:     ~-16.238nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.44 [C]
M: TTN Chamber Temp
   Tmp:      30.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       451
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.44 [C]
M: TTN Chamber Temp
   Tmp:      30.94 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       451
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1978
   Ics:     ~-16.970nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.45 [C]
M: TTN Chamber Temp
   Tmp:      30.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       451
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.47 [C]
M: TTN Chamber Temp
   Tmp:      30.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       451
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.47 [C]
M: TTN Chamber Temp
   Tmp:      30.96 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.48 [C]
M: TTN Chamber Temp
   Tmp:      30.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.48 [C]
M: TTN Chamber Temp
   Tmp:      30.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       451
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.50 [C]
M: TTN Chamber Temp
   Tmp:      30.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       451
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1983
   Ics:     ~-15.749nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.50 [C]
M: TTN Chamber Temp
   Tmp:      31.01 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.50 [C]
M: TTN Chamber Temp
   Tmp:      31.01 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1979
   Ics:     ~-16.726nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.50 [C]
M: TTN Chamber Temp
   Tmp:      31.01 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.50 [C]
M: TTN Chamber Temp
   Tmp:      30.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1977
   Ics:     ~-17.214nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.52 [C]
M: TTN Chamber Temp
   Tmp:      30.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.54 [C]
M: TTN Chamber Temp
   Tmp:      31.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       449
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.51 [C]
M: TTN Chamber Temp
   Tmp:      31.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       450
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.54 [C]
M: TTN Chamber Temp
   Tmp:      31.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       449
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.52 [C]
M: TTN Chamber Temp
   Tmp:      31.03 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.54 [C]
M: TTN Chamber Temp
   Tmp:      31.03 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.54 [C]
M: TTN Chamber Temp
   Tmp:      31.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1949
   Ics:     ~-24.051nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.55 [C]
M: TTN Chamber Temp
   Tmp:      31.08 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.52 [C]
M: TTN Chamber Temp
   Tmp:      31.09 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.55 [C]
M: TTN Chamber Temp
   Tmp:      31.06 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.55 [C]
M: TTN Chamber Temp
   Tmp:      31.06 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.57 [C]
M: TTN Chamber Temp
   Tmp:      31.08 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1984
   Ics:     ~-15.505nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.54 [C]
M: TTN Chamber Temp
   Tmp:      31.09 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.59 [C]
M: TTN Chamber Temp
   Tmp:      31.06 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.57 [C]
M: TTN Chamber Temp
   Tmp:      31.11 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.57 [C]
M: TTN Chamber Temp
   Tmp:      31.12 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.58 [C]
M: TTN Chamber Temp
   Tmp:      31.11 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1979
   Ics:     ~-16.726nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.57 [C]
M: TTN Chamber Temp
   Tmp:      31.11 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1973
   Ics:     ~-18.191nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.59 [C]
M: TTN Chamber Temp
   Tmp:      31.12 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       448
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.59 [C]
M: TTN Chamber Temp
   Tmp:      31.13 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.59 [C]
M: TTN Chamber Temp
   Tmp:      31.12 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.58 [C]
M: TTN Chamber Temp
   Tmp:      31.13 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.59 [C]
M: TTN Chamber Temp
   Tmp:      31.15 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.59 [C]
M: TTN Chamber Temp
   Tmp:      31.15 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.64 [C]
M: TTN Chamber Temp
   Tmp:      31.15 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1986
   Ics:     ~-15.017nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.61 [C]
M: TTN Chamber Temp
   Tmp:      31.16 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.64 [C]
M: TTN Chamber Temp
   Tmp:      31.18 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.64 [C]
M: TTN Chamber Temp
   Tmp:      31.16 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.64 [C]
M: TTN Chamber Temp
   Tmp:      31.18 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.62 [C]
M: TTN Chamber Temp
   Tmp:      31.18 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       447
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.65 [C]
M: TTN Chamber Temp
   Tmp:      31.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.64 [C]
M: TTN Chamber Temp
   Tmp:      31.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.66 [C]
M: TTN Chamber Temp
   Tmp:      31.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.64 [C]
M: TTN Chamber Temp
   Tmp:      31.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.66 [C]
M: TTN Chamber Temp
   Tmp:      31.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.65 [C]
M: TTN Chamber Temp
   Tmp:      31.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.64 [C]
M: TTN Chamber Temp
   Tmp:      31.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.66 [C]
M: TTN Chamber Temp
   Tmp:      31.23 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1949
   Ics:     ~-24.051nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.65 [C]
M: TTN Chamber Temp
   Tmp:      31.23 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.68 [C]
M: TTN Chamber Temp
   Tmp:      31.25 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.68 [C]
M: TTN Chamber Temp
   Tmp:      31.25 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       446
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1976
   Ics:     ~-17.459nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.68 [C]
M: TTN Chamber Temp
   Tmp:      31.25 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       444
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.69 [C]
M: TTN Chamber Temp
   Tmp:      31.25 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       445
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1948
   Ics:     ~-24.296nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.69 [C]
M: TTN Chamber Temp
   Tmp:      31.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       445
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.71 [C]
M: TTN Chamber Temp
   Tmp:      31.25 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       444
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1974
   Ics:     ~-17.947nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.71 [C]
M: TTN Chamber Temp
   Tmp:      31.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       445
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1974
   Ics:     ~-17.947nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.71 [C]
M: TTN Chamber Temp
   Tmp:      31.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       444
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1973
   Ics:     ~-18.191nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.71 [C]
M: TTN Chamber Temp
   Tmp:      31.28 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       444
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.71 [C]
M: TTN Chamber Temp
   Tmp:      31.28 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       444
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.74 [C]
M: TTN Chamber Temp
   Tmp:      31.29 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       444
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.69 [C]
M: TTN Chamber Temp
   Tmp:      31.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.72 [C]
M: TTN Chamber Temp
   Tmp:      31.28 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.72 [C]
M: TTN Chamber Temp
   Tmp:      31.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.74 [C]
M: TTN Chamber Temp
   Tmp:      31.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1949
   Ics:     ~-24.051nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.74 [C]
M: TTN Chamber Temp
   Tmp:      31.32 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.74 [C]
M: TTN Chamber Temp
   Tmp:      31.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.74 [C]
M: TTN Chamber Temp
   Tmp:      31.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.72 [C]
M: TTN Chamber Temp
   Tmp:      31.32 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.74 [C]
M: TTN Chamber Temp
   Tmp:      31.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1950
   Ics:     ~-23.807nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
