--------------------------------
20210319T164027.35
--------------------------------
S: Open serial port COM4, Failded
S: Open serial port COM4, Failded
S: Open serial port COM4, Successful
M: Firmware for LacewingPXE
   Version:  v04
M: TTN Chamber Temp
   Tmp:      31.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       394
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1362
   Ics:     ~-167.383nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.20 [C]
M: TTN Chamber Temp
   Tmp:      31.69 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       394
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1276
   Ics:     ~-188.382nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.18 [C]
M: TTN Chamber Temp
   Tmp:      31.69 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       394
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1305
   Ics:     ~-181.301nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.22 [C]
M: TTN Chamber Temp
   Tmp:      31.69 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       393
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1511
   Ics:     ~-131.000nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.20 [C]
M: TTN Chamber Temp
   Tmp:      31.69 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       393
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1208
   Ics:     ~-204.986nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.21 [C]
M: TTN Chamber Temp
   Tmp:      31.69 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       393
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1373
   Ics:     ~-164.697nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.22 [C]
M: TTN Chamber Temp
   Tmp:      31.72 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       393
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1343
   Ics:     ~-172.022nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.21 [C]
M: TTN Chamber Temp
   Tmp:      31.73 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       392
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1365
   Ics:     ~-166.650nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.22 [C]
M: TTN Chamber Temp
   Tmp:      31.72 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       392
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1537
   Ics:     ~-124.652nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.24 [C]
M: TTN Chamber Temp
   Tmp:      31.72 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       392
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1088
   Ics:     ~-234.287nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.21 [C]
M: TTN Chamber Temp
   Tmp:      31.72 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       391
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1174
   Ics:     ~-213.288nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.24 [C]
M: TTN Chamber Temp
   Tmp:      31.76 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       391
M: TTN Temp
   Vs:       368
M: ADC
   Val:      2155
   Ics:     ~26.249nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.22 [C]
M: TTN Chamber Temp
   Tmp:      31.76 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       391
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1315
   Ics:     ~-178.859nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.22 [C]
M: TTN Chamber Temp
   Tmp:      31.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       391
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1267
   Ics:     ~-190.579nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.22 [C]
M: TTN Chamber Temp
   Tmp:      31.76 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       391
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1294
   Ics:     ~-183.986nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.22 [C]
M: TTN Chamber Temp
   Tmp:      31.76 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       391
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1178
   Ics:     ~-212.311nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.24 [C]
M: TTN Chamber Temp
   Tmp:      31.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       390
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1312
   Ics:     ~-179.591nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.24 [C]
M: TTN Chamber Temp
   Tmp:      31.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       390
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1452
   Ics:     ~-145.407nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.22 [C]
M: TTN Chamber Temp
   Tmp:      31.76 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       390
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1686
   Ics:     ~-88.270nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.24 [C]
M: TTN Chamber Temp
   Tmp:      31.79 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       390
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1243
   Ics:     ~-196.439nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.24 [C]
M: TTN Chamber Temp
   Tmp:      31.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       390
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1318
   Ics:     ~-178.126nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.24 [C]
M: TTN Chamber Temp
   Tmp:      31.79 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       390
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1296
   Ics:     ~-183.498nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.25 [C]
M: TTN Chamber Temp
   Tmp:      31.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       389
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1580
   Ics:     ~-114.152nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.27 [C]
M: TTN Chamber Temp
   Tmp:      31.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       389
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1583
   Ics:     ~-113.420nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.27 [C]
M: TTN Chamber Temp
   Tmp:      31.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       389
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1210
   Ics:     ~-204.497nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.25 [C]
M: TTN Chamber Temp
   Tmp:      31.83 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       389
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1127
   Ics:     ~-224.764nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.27 [C]
M: TTN Chamber Temp
   Tmp:      31.83 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       388
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1175
   Ics:     ~-213.043nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.28 [C]
M: TTN Chamber Temp
   Tmp:      31.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       388
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1513
   Ics:     ~-130.512nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.28 [C]
M: TTN Chamber Temp
   Tmp:      31.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       388
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1395
   Ics:     ~-159.325nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.28 [C]
M: TTN Chamber Temp
   Tmp:      31.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       388
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1043
   Ics:     ~-245.275nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.28 [C]
M: TTN Chamber Temp
   Tmp:      31.83 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       388
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1376
   Ics:     ~-163.964nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.29 [C]
M: TTN Chamber Temp
   Tmp:      31.86 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       387
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1184
   Ics:     ~-210.846nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.27 [C]
M: TTN Chamber Temp
   Tmp:      31.86 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       387
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1327
   Ics:     ~-175.929nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.28 [C]
M: TTN Chamber Temp
   Tmp:      31.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       387
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1698
   Ics:     ~-85.339nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.29 [C]
M: TTN Chamber Temp
   Tmp:      31.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       387
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1603
   Ics:     ~-108.536nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.28 [C]
M: TTN Chamber Temp
   Tmp:      31.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       387
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1161
   Ics:     ~-216.462nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.28 [C]
M: TTN Chamber Temp
   Tmp:      31.86 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       386
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1245
   Ics:     ~-195.951nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.34 [C]
M: TTN Chamber Temp
   Tmp:      31.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       386
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1803
   Ics:     ~-59.701nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.31 [C]
M: TTN Chamber Temp
   Tmp:      31.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       386
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1585
   Ics:     ~-112.931nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.32 [C]
M: TTN Chamber Temp
   Tmp:      31.90 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       386
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1350
   Ics:     ~-170.313nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.31 [C]
M: TTN Chamber Temp
   Tmp:      31.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       386
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1105
   Ics:     ~-230.136nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.31 [C]
M: TTN Chamber Temp
   Tmp:      31.90 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       385
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1352
   Ics:     ~-169.824nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.32 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       385
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1248
   Ics:     ~-195.219nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.35 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       385
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1378
   Ics:     ~-163.476nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.32 [C]
M: TTN Chamber Temp
   Tmp:      31.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       385
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1293
   Ics:     ~-184.231nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.34 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       385
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1330
   Ics:     ~-175.196nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.32 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       385
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1085
   Ics:     ~-235.019nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.32 [C]
M: TTN Chamber Temp
   Tmp:      31.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       384
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1249
   Ics:     ~-194.974nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.34 [C]
M: TTN Chamber Temp
   Tmp:      31.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       384
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1447
   Ics:     ~-146.628nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.35 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       384
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1345
   Ics:     ~-171.534nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.35 [C]
M: TTN Chamber Temp
   Tmp:      31.97 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       384
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1407
   Ics:     ~-156.395nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.35 [C]
M: TTN Chamber Temp
   Tmp:      31.96 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       384
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1322
   Ics:     ~-177.150nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.38 [C]
M: TTN Chamber Temp
   Tmp:      31.97 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       383
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1251
   Ics:     ~-194.486nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.34 [C]
M: TTN Chamber Temp
   Tmp:      31.97 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       383
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1556
   Ics:     ~-120.012nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.37 [C]
M: TTN Chamber Temp
   Tmp:      31.97 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       383
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1445
   Ics:     ~-147.116nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.37 [C]
M: TTN Chamber Temp
   Tmp:      31.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       383
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1432
   Ics:     ~-150.290nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.37 [C]
M: TTN Chamber Temp
   Tmp:      31.97 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       383
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1124
   Ics:     ~-225.496nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.35 [C]
M: TTN Chamber Temp
   Tmp:      32.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       383
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1297
   Ics:     ~-183.254nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.37 [C]
M: TTN Chamber Temp
   Tmp:      32.00 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       383
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1897
   Ics:     ~-36.748nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.37 [C]
M: TTN Chamber Temp
   Tmp:      32.00 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       382
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1430
   Ics:     ~-150.779nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.35 [C]
M: TTN Chamber Temp
   Tmp:      32.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       382
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1393
   Ics:     ~-159.813nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.37 [C]
M: TTN Chamber Temp
   Tmp:      32.03 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       382
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1163
   Ics:     ~-215.974nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.40 [C]
M: TTN Chamber Temp
   Tmp:      32.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       382
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1361
   Ics:     ~-167.627nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.40 [C]
M: TTN Chamber Temp
   Tmp:      32.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       382
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1464
   Ics:     ~-142.477nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.38 [C]
M: TTN Chamber Temp
   Tmp:      32.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       382
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1277
   Ics:     ~-188.137nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.38 [C]
M: TTN Chamber Temp
   Tmp:      32.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       381
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1422
   Ics:     ~-152.732nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.37 [C]
M: TTN Chamber Temp
   Tmp:      32.03 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       381
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1350
   Ics:     ~-170.313nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.38 [C]
M: TTN Chamber Temp
   Tmp:      32.03 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       381
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1347
   Ics:     ~-171.045nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.40 [C]
M: TTN Chamber Temp
   Tmp:      32.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       381
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1788
   Ics:     ~-63.364nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.40 [C]
M: TTN Chamber Temp
   Tmp:      32.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       381
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1230
   Ics:     ~-199.614nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.41 [C]
M: TTN Chamber Temp
   Tmp:      32.06 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       381
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1378
   Ics:     ~-163.476nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.40 [C]
M: TTN Chamber Temp
   Tmp:      32.06 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       381
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1366
   Ics:     ~-166.406nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.40 [C]
M: TTN Chamber Temp
   Tmp:      32.09 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       380
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1195
   Ics:     ~-208.160nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.41 [C]
M: TTN Chamber Temp
   Tmp:      32.06 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       380
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1350
   Ics:     ~-170.313nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.41 [C]
M: TTN Chamber Temp
   Tmp:      32.07 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       380
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1192
   Ics:     ~-208.892nA
M: TIM2 PWM Out
   DutyCyc:  % 21
M: TTN Ambient Temp
   Tmp:      33.41 [C]
M: TTN Chamber Temp
   Tmp:      32.07 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       379
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1365
   Ics:     ~-166.650nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      33.42 [C]
M: TTN Chamber Temp
   Tmp:      32.07 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       379
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1344
   Ics:     ~-171.778nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.41 [C]
M: TTN Chamber Temp
   Tmp:      32.07 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       379
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1240
   Ics:     ~-197.172nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.41 [C]
M: TTN Chamber Temp
   Tmp:      32.10 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       379
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1483
   Ics:     ~-137.837nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.44 [C]
M: TTN Chamber Temp
   Tmp:      32.12 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       379
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1404
   Ics:     ~-157.127nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.44 [C]
M: TTN Chamber Temp
   Tmp:      32.12 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       379
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1190
   Ics:     ~-209.381nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.41 [C]
M: TTN Chamber Temp
   Tmp:      32.13 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       379
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1428
   Ics:     ~-151.267nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.42 [C]
M: TTN Chamber Temp
   Tmp:      32.12 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       379
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1307
   Ics:     ~-180.812nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.44 [C]
M: TTN Chamber Temp
   Tmp:      32.14 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       379
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1756
   Ics:     ~-71.177nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.45 [C]
M: TTN Chamber Temp
   Tmp:      32.14 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       379
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1488
   Ics:     ~-136.616nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.44 [C]
M: TTN Chamber Temp
   Tmp:      32.13 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       378
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1360
   Ics:     ~-167.871nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.45 [C]
M: TTN Chamber Temp
   Tmp:      32.14 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       378
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1489
   Ics:     ~-136.372nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.45 [C]
M: TTN Chamber Temp
   Tmp:      32.17 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       378
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1306
   Ics:     ~-181.056nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.46 [C]
M: TTN Chamber Temp
   Tmp:      32.13 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       378
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1741
